info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--35396-av51V56Zc02v
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/array-from.js
